,cityname,pname,Mix,Shape_Length,Shape_Area,citynameUP,prUP
0,阿克苏地区,新疆维吾尔自治区,0.550808263881393,24.03838393378848,13.669279399952156,AK,XJ
1,阿拉尔市,新疆维吾尔自治区,0.590293646823644,4.418668817795004,0.417782826759567,AL,XJ
2,阿拉善盟,内蒙古自治区,0.757718912846579,34.39165024993945,25.443792859776966,AL,NM
3,阿勒泰地区,新疆维吾尔自治区,0.679313925823832,21.918186858751884,13.816345645102468,AL,XJ
4,阿里地区,西藏自治区,0.0,44.21187743969842,32.5435894425685,AL,XZ
5,安康市,陕西省,0.621585141940383,11.11431454212838,2.264434098303383,AK,SX
6,安庆市,安徽省,0.59751508139148,6.630918253281726,1.269775562097974,AQ,AH
7,安顺市,贵州省,0.58787455652669,7.786074123605642,0.832424421742693,AS,GZ
8,安阳市,河南省,0.605073565607519,8.215151440148476,0.733129828642911,AY,HN
9,鞍山市,辽宁省,0.590792114077848,8.851440253006599,0.98610461836435,AS,LN
10,澳门特别行政区,澳门特别行政区,0.0,0.474780821540421,0.00302547309481,AM,AM
11,巴彦淖尔市,内蒙古自治区,0.737318515598409,15.149497015603414,7.011430880737377,BY,NM
12,巴音郭楞蒙古自治州,新疆维吾尔自治区,0.624785461180965,53.266911014018405,49.17628749037926,BY,XJ
13,巴中市,四川省,0.598900924963753,7.367449789858026,1.173635572436502,BZ,SC
14,白城市,吉林省,0.629152008271941,11.22008676580892,2.950702466200358,BC,JL
15,白沙黎族自治县,海南省,0.567935194476262,2.701583303206768,0.181907893149362,BS,HN
16,白山市,吉林省,0.713522288342916,10.16214705758888,1.900922677212677,BS,JL
17,白银市,甘肃省,0.534874803078286,10.65635211786454,2.024375207779249,BY,GS
18,百色市,广西壮族自治区,0.518574581213057,17.281630766352354,3.211035901232499,BS,GX
19,蚌埠市,安徽省,0.530616969776565,5.137573247341024,0.575083415577642,BB,AH
20,包头市,内蒙古自治区,0.701649514041065,12.02079771686418,2.993135705696023,BT,NM
21,宝鸡市,陕西省,0.605806332633079,9.344864164138224,1.776734073358946,BJ,SX
22,保定市,河北省,0.627995007955261,10.93666835411249,2.309127846804953,BD,HB
23,保山市,云南省,0.627163936453048,8.949596725716345,1.705395043982132,BS,YN
24,保亭黎族苗族自治县,海南省,0.625238086568958,2.059055427234624,0.09869321652993,BT,HN
25,北海市,广西壮族自治区,0.637085592295397,6.081581401991398,0.297387846562213,BH,GX
26,北京市,北京市,0.71410644936882,10.115307582792065,1.734812015059152,BJ,BJ
27,北屯市,新疆维吾尔自治区,0.512714901375454,2.437998164432335,0.09685618150833,BT,XJ
28,本溪市,辽宁省,0.675780128143887,8.225792655331228,0.903646151388612,BX,LN
29,毕节市,贵州省,0.558897154875023,12.64187096776602,2.44256128250954,BJ,GZ
30,滨州市,山东省,0.566200437071925,9.144850632850495,0.922300629655934,BZ,SD
31,亳州市,安徽省,0.54140824500342,5.928144168395193,0.82643415220093,BZ,AH
32,博尔塔拉蒙古自治州,新疆维吾尔自治区,0.56520376759393,13.490607226634737,2.748421912446235,BE,XJ
33,沧州市,河北省,0.607772209062091,10.196634270985127,1.457887378611267,CZ,HB
34,昌都市,西藏自治区,0.850946292148898,29.942854424696662,10.34981140264568,CD,XZ
35,昌吉回族自治州,新疆维吾尔自治区,0.62716356176656,21.318346524362312,8.294014720603418,CJ,XJ
36,昌江黎族自治县,海南省,0.549061455823354,2.497815045859218,0.136982253844989,CJ,HN
37,常德市,湖南省,0.590775054071817,10.354815340608342,1.687952174479577,CD,HN
38,常州市,江苏省,0.581968080618999,5.847717859055962,0.415484373954301,CZ,JS
39,朝阳市,辽宁省,0.559142139251605,11.627523039601009,2.124791644526559,ZY,LN
40,潮州市,广东省,0.646013670065666,4.347975934102359,0.275918661987613,CZ,GD
41,郴州市,湖南省,0.572881174334439,11.886178278839468,1.741317764770393,CZ,HN
42,成都市,四川省,0.661010066317332,8.159572412781745,1.348936192667501,CD,SC
43,承德市,河北省,0.719172305775124,15.239512424620832,4.248964023316505,CD,HB
44,澄迈县,海南省,0.667811597096244,3.604797313586181,0.176964506512923,CM,HN
45,池州市,安徽省,0.668760147676127,6.095302064134123,0.788122922884561,CZ,AH
46,赤峰市,内蒙古自治区,0.581230907252741,23.173752381501824,9.63049051666368,CF,NM
47,崇左市,广西壮族自治区,0.581778333783988,8.40131532028668,1.52282334678686,CZ,GX
48,滁州市,安徽省,0.56854172247907,8.986800637996584,1.297735551124385,CZ,AH
49,楚雄彝族自治州,云南省,0.614452857492797,10.57254836762446,2.550232781778994,CX,YN
50,达州市,四川省,0.602024309785582,10.6221985346042,1.572515146881372,DZ,SC
51,大理白族自治州,云南省,0.677580617863077,11.33413667005115,2.545578106742927,DL,YN
52,大连市,辽宁省,0.641733647856498,18.438911109997367,1.392996809136899,DL,LN
53,大庆市,黑龙江省,0.604693811061181,12.548709151092048,2.476915542929841,DQ,HL
54,大同市,山西省,0.629104728012496,9.588242572649133,1.480651065765992,DT,SX
55,大兴安岭地区,黑龙江省,0.709204092963568,20.67285082661064,8.537771276699308,DX,HL
56,儋州市,海南省,0.579680493007914,4.850763777651509,0.281288020168527,DZ,HN
57,德宏傣族景颇族自治州,云南省,0.546181215567076,6.621528460658126,0.995788806935894,DH,YN
58,德阳市,四川省,0.610413173784193,5.658531851749813,0.55901428414197,DY,SC
59,德州市,山东省,0.58678987918789,8.864368736686872,1.051796137310672,DZ,SD
60,迪庆藏族自治州,云南省,0.752947788180819,11.962017385991167,2.127243559356667,DQ,YN
61,定安县,海南省,0.62357306489656,2.543207824123032,0.102961742214373,DA,HN
62,定西市,甘肃省,0.619810455194975,12.394814474653147,1.939324549166437,DX,GS
63,东方市,海南省,0.577311391938924,2.180627946025754,0.194068007268584,DF,HN
64,东莞市,广东省,0.623304475000935,2.710622055456583,0.215649746239402,DG,GD
65,东营市,山东省,0.600665775842381,7.881532062198541,0.731452235303461,DY,SD
66,鄂尔多斯市,内蒙古自治区,0.757020893832207,19.011846538742937,9.085852644539164,EE,NM
67,鄂州市,湖北省,0.613319202232871,2.677014077424188,0.148360705250848,EZ,HB
68,恩施土家族苗族自治州,湖北省,0.660268750542513,13.964388244600848,2.253974135294083,ES,HB
69,防城港市,广西壮族自治区,0.617392286261945,6.474263963872991,0.523886817038745,FC,GX
70,佛山市,广东省,0.595107310524633,5.483774430453711,0.334337514611988,FS,GD
71,福州市,福建省,0.521518976050063,14.009154741107835,1.057099959271706,FZ,FJ
72,抚顺市,辽宁省,0.706615554966799,7.876478705100204,1.222054691565951,FS,LN
73,抚州市,江西省,0.613790698114771,9.510469315769315,1.717276787544833,FZ,JX
74,阜新市,辽宁省,0.592484139150914,7.227870940831804,1.126753232609346,FX,LN
75,阜阳市,安徽省,0.524521013859281,7.299298875309268,0.975368072801373,FY,AH
76,甘南藏族自治州,甘肃省,0.584438703979147,20.25864297013074,3.588772356210421,GN,GS
77,甘孜藏族自治州,四川省,0.796228089491889,31.99837996040028,14.132366322315294,GZ,SC
78,赣州市,江西省,0.51724085403011,16.091153395266538,3.540568018113168,GZ,JX
79,固原市,宁夏回族自治区,0.549019406603961,8.720061627211283,1.051160087746271,GY,NX
80,广安市,四川省,0.60064642878947,6.289966632643233,0.595479880991149,GA,SC
81,广元市,四川省,0.686059448223599,9.411902934222788,1.561754897088032,GY,SC
82,广州市,广东省,0.642802145468407,6.794964037643664,0.637083123565432,GZ,GD
83,贵港市,广西壮族自治区,0.519842544366707,7.190535824257918,0.936373905976422,GG,GX
84,贵阳市,贵州省,0.60358152730119,6.536573463950949,0.73036846959165,GY,GZ
85,桂林市,广西壮族自治区,0.595028472057551,11.005938909091812,2.480797818050281,GL,GX
86,果洛藏族自治州,青海省,0.955386933722137,19.789667113126537,7.255910292051215,GL,QH
87,哈尔滨市,黑龙江省,0.633040453250348,18.957407169037584,6.125440030571343,HE,HL
88,哈密市,新疆维吾尔自治区,0.636800481715615,20.019594227174725,15.093278421023005,HM,XJ
89,海北藏族自治州,青海省,0.799402040952458,17.211024834505036,3.516062089400556,HB,QH
90,海东市,青海省,0.59501713520987,7.577929823205782,1.303797784739912,HD,QH
91,海口市,海南省,0.645272859048138,3.250786587196886,0.192832157144041,HK,HN
92,海南藏族自治州,青海省,0.727039230474991,13.886744895062565,4.362128513365357,HN,QH
93,海西蒙古族藏族自治州,青海省,0.761934984151196,46.621641866393794,30.34988020082497,HX,QH
94,邯郸市,河北省,0.656375864834473,8.048588956929857,1.214907004569395,HD,HB
95,汉中市,陕西省,0.616719999084154,12.46715210630817,2.616664112544187,HZ,SX
96,杭州市,浙江省,0.660157639770248,9.99303029316615,1.573586554199653,HZ,ZJ
97,合肥市,安徽省,0.613252049604197,7.424301431614524,1.087586353357946,HF,AH
98,和田地区,新疆维吾尔自治区,0.604023308601508,30.371602855570497,25.069430259977903,HT,XJ
99,河池市,广西壮族自治区,0.510475468146566,14.078753585783168,2.985469548824018,HC,GX
100,河源市,广东省,0.645419966339979,8.985402214440338,1.389607797805212,HY,GD
101,菏泽市,山东省,0.660686130009627,6.709629103805122,1.202078735453453,HZ,SD
102,贺州市,广西壮族自治区,0.558680704760869,8.544771814277999,1.045920964035932,HZ,GX
103,鹤壁市,河南省,0.595570202063327,3.163090470297981,0.213064257468156,HB,HN
104,鹤岗市,黑龙江省,0.53561897003928,10.484862567166305,1.759799163583687,HG,HL
105,黑河市,黑龙江省,0.711919560699887,20.290914205665455,8.261544773006763,HH,HL
106,衡水市,河北省,0.587254441651767,7.88747118771946,0.903247797223463,HS,HB
107,衡阳市,湖南省,0.591367915989345,8.944505639392494,1.388465358569616,HY,HN
108,红河哈尼族彝族自治州,云南省,0.632748000578967,15.133012557196611,2.83919836631661,HH,YN
109,呼和浩特市,内蒙古自治区,0.613940931855395,7.953393381443142,1.827541079534957,HH,NM
110,呼伦贝尔市,内蒙古自治区,0.696149508080217,42.370430431096224,31.495597348724512,HL,NM
111,胡杨河市,新疆维吾尔自治区,0.0,2.467647698634477,0.132599613386472,HY,XJ
112,葫芦岛市,辽宁省,0.649730250618977,7.51900215681419,1.098635253214231,HL,LN
113,湖州市,浙江省,0.648985612283129,5.16616784732869,0.547795527807913,HZ,ZJ
114,怀化市,湖南省,0.633299522745978,17.859170207902846,2.5192268163909,HH,HN
115,淮安市,江苏省,0.600946372347331,6.896762492587695,0.971889179131251,HA,JS
116,淮北市,安徽省,0.555548669871009,3.809055696444127,0.266766870834782,HB,AH
117,淮南市,安徽省,0.633661173463731,4.584111758835448,0.530573944424702,HN,AH
118,黄冈市,湖北省,0.626484187861565,9.702942431483846,1.642914314274876,HG,HB
119,黄南藏族自治州,青海省,0.663572012475478,11.248315467942309,1.780572928706084,HN,QH
120,黄山市,安徽省,0.74462418572503,6.758357824160696,0.904069254162209,HS,AH
121,黄石市,湖北省,0.633656329860268,4.29093678040789,0.42742717216886,HS,HB
122,惠州市,广东省,0.637038622164782,9.206844489277746,0.99886726376474,HZ,GD
123,鸡西市,黑龙江省,0.589876111375775,13.28212675887072,2.592686060953717,JX,HL
124,吉安市,江西省,0.620187408884322,10.558222199080712,2.298502060275804,JA,JX
125,吉林市,吉林省,0.602807937743306,11.83573988442302,3.088690594299755,JL,JL
126,济南市,山东省,0.657874283626362,9.729061043315708,1.032166766646283,JN,SD
127,济源市,河南省,0.626976762910168,2.566462281899143,0.187693958202926,JY,HN
128,佳木斯市,黑龙江省,0.570783395177469,22.786399815157534,3.963816736532136,JM,HL
129,嘉兴市,浙江省,0.582584648060962,3.838755972205675,0.462881894929482,JX,ZJ
130,嘉峪关市,甘肃省,0.69580608346158,2.012717440174827,0.129354990700129,JY,GS
131,江门市,广东省,0.554741307471338,9.370937716262842,0.821156803285544,JM,GD
132,焦作市,河南省,0.609637112213922,3.817963060430114,0.39290600930919,JZ,HN
133,揭阳市,广东省,0.675244446004303,5.660928001567596,0.464250570024143,JY,GD
134,金昌市,甘肃省,0.588825172097107,5.013087502698639,0.785766388612685,JC,GS
135,金华市,浙江省,0.591622977917458,7.669800175460746,1.014680646721254,JH,ZJ
136,锦州市,辽宁省,0.639763965025357,8.44976617904843,1.080522118713016,JZ,LN
137,晋城市,山西省,0.601342239648153,5.895613331616143,0.937572538339037,JC,SX
138,晋中市,山西省,0.639929021367696,9.867056262689395,1.664247698639974,JZ,SX
139,荆门市,湖北省,0.620260013523939,7.561881129279997,1.166413737065002,JM,HB
140,荆州市,湖北省,0.617361951498804,10.602543595216208,1.315768710711273,JZ,HB
141,景德镇市,江西省,0.607029098097973,5.185058449128134,0.488522397384442,JD,JX
142,九江市,江西省,0.588843083556351,11.125066917531145,1.772645420189282,JJ,JX
143,酒泉市,甘肃省,0.660580582473131,28.661293636282537,17.752338022843336,JQ,GS
144,喀什地区,新疆维吾尔自治区,0.498106395255776,32.149842490985506,11.348421692606308,KS,XJ
145,开封市,河南省,0.584283008500269,6.289328535428632,0.595148524979311,KF,HN
146,可克达拉市,新疆维吾尔自治区,0.630759660295162,3.646165506032969,0.112034933848149,KK,XJ
147,克拉玛依市,新疆维吾尔自治区,0.555569670535672,6.42609701494538,0.82288726778014,KL,XJ
148,克孜勒苏柯尔克孜自治州,新疆维吾尔自治区,0.434901719929289,25.143913518497328,7.322855386485462,KZ,XJ
149,昆明市,云南省,0.60871048487478,11.647635010229966,1.884858444702152,KM,YN
150,昆玉市,新疆维吾尔自治区,0.0,2.913966289786035,0.066093067489635,KY,XJ
151,拉萨市,西藏自治区,0.716602452921034,10.744981012819077,2.77363341194821,LS,XZ
152,来宾市,广西壮族自治区,0.565656875459476,9.02910629323635,1.186522069605457,LB,GX
153,兰州市,甘肃省,0.592837895548079,9.665294413843176,1.301681092525853,LZ,GS
154,廊坊市,河北省,0.673114367414458,8.481877566819202,0.669461021388061,LF,HB
155,乐东黎族自治县,海南省,0.528504164127911,2.613264335285516,0.236437684970759,LD,HN
156,乐山市,四川省,0.697400057943908,8.454442798736382,1.180356930094261,LS,SC
157,丽江市,云南省,0.721977624394067,10.364497833062424,1.868366884673567,LJ,YN
158,丽水市,浙江省,0.631076664257382,9.285824292480545,1.587641826540624,LS,ZJ
159,连云港市,江苏省,0.653218074171332,6.682407706035108,0.731867141329662,LY,JS
160,凉山彝族自治州,四川省,0.652549330169451,21.84853760304629,5.523755654790786,LS,SC
161,辽阳市,辽宁省,0.638341972393186,4.922236190792302,0.5078568260627,LY,LN
162,辽源市,吉林省,0.535440043324835,4.331989859661702,0.565604421996605,LY,JL
163,聊城市,山东省,0.593565622819123,5.592760085896069,0.866593617721231,LC,SD
164,林芝市,西藏自治区,0.753234357215984,26.95685299387285,10.649278892206503,LZ,XZ
165,临沧市,云南省,0.609188163588273,8.971903428593198,2.099983200799982,LC,YN
166,临汾市,山西省,0.56240534226641,9.471672420508714,2.035859942795768,LF,SX
167,临高县,海南省,0.692286975179062,2.017362514013753,0.112228233183597,LG,HN
168,临夏回族自治州,甘肃省,0.575558353049382,6.007059694651401,0.81021511924255,LX,GS
169,临沂市,山东省,0.599581051885967,9.97544953246456,1.704628168973486,LY,SD
170,陵水黎族自治县,海南省,0.683232716493538,2.316747777703764,0.093273590682716,LS,HN
171,柳州市,广西壮族自治区,0.589793509016272,11.424023953294506,1.662685283046357,LZ,GX
172,六安市,安徽省,0.566314214938782,8.322040540128913,1.469591656476653,LA,AH
173,六盘水市,贵州省,0.563169367452121,7.953723645576641,0.894840284604325,LP,GZ
174,龙岩市,福建省,0.565753333362655,9.909385137734736,1.705424177734616,LY,FJ
175,陇南市,甘肃省,0.681946292551703,13.668953713962138,2.704760149280447,LN,GS
176,娄底市,湖南省,0.555060693060087,7.562624297563565,0.742098174251863,LD,HN
177,泸州市,四川省,0.614114567267854,9.882074116951248,1.126899632322143,LZ,SC
178,洛阳市,河南省,0.624537862924074,8.626340661574885,1.491691204322978,LY,HN
179,漯河市,河南省,0.574455632745974,3.582873844376635,0.261960124219768,TH,HN
180,吕梁市,山西省,0.573813295926187,9.600499391568842,2.159540622146054,LL,SX
181,马鞍山市,安徽省,0.621912994476414,4.667431400925649,0.386438052858028,MA,AH
182,茂名市,广东省,0.543089435298707,8.56062316690825,0.992270849287707,MM,GD
183,眉山市,四川省,0.649763699896961,7.790822105573423,0.666882169673265,MS,SC
