,cityname,pname,Mix,Shape_Length,Shape_Area,citynameUP,prUP
184,梅州市,广东省,0.644462147995022,8.631751048058002,1.409900526273307,MZ,GD
185,绵阳市,四川省,0.670805494820355,12.218489130087477,1.930294813600079,MY,SC
186,牡丹江市,黑龙江省,0.611266270787707,14.934221868852912,4.397278308863537,MD,HL
187,那曲市,西藏自治区,0.868508235329951,49.39032035308654,33.97085803682517,NQ,XZ
188,南昌市,江西省,0.6353390577758,5.757903490499851,0.663461464271201,NC,JX
189,南充市,四川省,0.667466065090016,8.051563041181824,1.181208955655803,NC,SC
190,南京市,江苏省,0.652535748273874,7.029716002016797,0.628155674475877,NJ,JS
191,南宁市,广西壮族自治区,0.577367227558968,11.488665181101204,1.947307822635906,NN,GX
192,南平市,福建省,0.527463038351176,12.37747186167416,2.397597777647559,NP,FJ
193,南通市,江苏省,0.662548427475082,6.532277457699852,0.909542452384263,NT,JS
194,南阳市,河南省,0.662813965245298,11.491351429069256,2.559137799453213,NY,HN
195,内江市,四川省,0.599505762073791,6.485910927696502,0.501551602940593,NJ,SC
196,宁波市,浙江省,0.618735595973477,12.232024870338629,0.892484625876494,NB,ZJ
197,宁德市,福建省,0.535079345537763,16.758147961227834,1.187204002546994,ND,FJ
198,怒江傈僳族自治州,云南省,0.649168992805868,10.910499042167556,1.327334087531115,NJ,YN
199,攀枝花市,四川省,0.672116993931737,6.392049428710299,0.671675017369362,PZ,SC
200,盘锦市,辽宁省,0.610604110999553,5.632680977646928,0.39488308873235,PJ,LN
201,平顶山市,河南省,0.637006547284208,6.440322446807203,0.77000085234077,PD,HN
202,平凉市,甘肃省,0.54670444787671,10.920965763301425,1.101864055614886,PL,GS
203,萍乡市,江西省,0.616760903424285,4.209592760447062,0.350068054908239,PX,JX
204,莆田市,福建省,0.476018623978986,5.803287853711519,0.35285428550371,PT,FJ
205,濮阳市,河南省,0.596506799919046,5.446031285914022,0.425710235749982,PY,HN
206,普洱市,云南省,0.581734108763805,15.014700502881157,3.90502307825454,PE,YN
207,七台河市,黑龙江省,0.65078317157656,6.120307045760281,0.641309673464091,QT,HL
208,齐齐哈尔市,黑龙江省,0.623572511222616,18.503148090221327,5.064172537965471,QQ,HL
209,潜江市,湖北省,0.595626954631012,2.919043177763562,0.18730043295033,QJ,HB
210,黔东南苗族侗族自治州,贵州省,0.590969869153066,15.744960097967924,2.742270563160193,QD,GZ
211,黔南布依族苗族自治州,贵州省,0.596250868904744,15.935461110804166,2.361596710020242,QN,GZ
212,黔西南布依族苗族自治州,贵州省,0.516376796175511,9.06918973802315,1.505741674062538,QX,GZ
213,钦州市,广西壮族自治区,0.490225305778056,8.757737848366617,0.936420358615706,QZ,GX
214,秦皇岛市,河北省,0.755432438716622,5.597730954607468,0.823495969269184,QH,HB
215,青岛市,山东省,0.632379028167264,11.031605263391032,1.110746207897811,QD,SD
216,清远市,广东省,0.613226921842026,9.383003336103917,1.692983222204432,QY,GD
217,庆阳市,甘肃省,0.526870670099212,11.762634557764702,2.716419453984011,QY,GS
218,琼海市,海南省,0.657414653639357,2.581414445590029,0.144983477188536,QH,HN
219,琼中黎族苗族自治县,海南省,0.525967274133405,3.098341771805795,0.232175755920842,QZ,HN
220,曲靖市,云南省,0.584148815684318,12.907367049433772,2.60139303254482,QJ,YN
221,衢州市,浙江省,0.637512638605855,6.612891557739108,0.818378852580496,QZ,ZJ
222,泉州市,福建省,0.431445411036384,10.030067073503528,1.002148870453487,QZ,FJ
223,日喀则市,西藏自治区,0.792295352566717,40.75670403027135,16.66603309443684,RK,XZ
224,日照市,山东省,0.627591373646178,5.285518936548445,0.53073168232574,RZ,SD
225,三门峡市,河南省,0.706312090342141,7.825715817283917,0.973375305789147,SM,HN
226,三明市,福建省,0.545152818632686,11.61288450222608,2.075571019118811,SM,FJ
227,三亚市,海南省,0.668122782333315,3.808814799408228,0.162692503700247,SY,HN
228,厦门市,福建省,0.486075891430662,3.264356672074037,0.141716513490388,XM,FJ
229,山南市,西藏自治区,0.626214661490852,16.683404170098395,7.260109919530024,SN,XZ
230,汕头市,广东省,0.648406685487506,4.150780253392226,0.192184078755742,ST,GD
231,汕尾市,广东省,0.671261688945095,6.231000475511816,0.424512677306788,SW,GD
232,商洛市,陕西省,0.629376618139039,9.408539277438567,1.903381219963594,SL,SX
233,商丘市,河南省,0.596997097916729,7.46092978934465,1.047756594316104,SQ,HN
234,上海市,上海市,0.672445178155467,6.412778030441544,0.776491307466251,SH,SH
235,上饶市,江西省,0.577642118676923,13.768031487492228,2.101510982859944,SR,JX
236,韶关市,广东省,0.663256777087422,11.25513168148868,1.64387408428064,SG,GD
237,邵阳市,湖南省,0.554312079281348,9.858933095900143,1.891713528355468,SY,HN
238,绍兴市,浙江省,0.58898784231177,6.58699256725942,0.771658929888423,SX,ZJ
239,深圳市,广东省,0.599017962805653,3.769464226682506,0.171135047397885,SZ,GD
240,神农架林区,湖北省,0.749726381969189,3.474525120575092,0.307340706451623,SN,HB
241,沈阳市,辽宁省,0.635399060867917,9.514207852940702,1.400583277405687,SY,LN
242,十堰市,湖北省,0.590339227456495,11.622981288095849,2.271576374295779,SY,HB
243,石河子市,新疆维吾尔自治区,0.56966012533299,1.163494681611742,0.051765210241074,SH,XJ
244,石家庄市,河北省,0.615351923797184,8.17472255756627,1.444548026716355,SJ,HB
245,石嘴山市,宁夏回族自治区,0.614687617551689,3.253863896688144,0.424720095581143,SZ,NX
246,双河市,新疆维吾尔自治区,0.0,3.186398662116362,0.082531842459585,SH,XJ
247,双鸭山市,黑龙江省,0.561728965010943,13.56747268249538,2.591769768464537,SY,HL
248,朔州市,山西省,0.596554259124552,6.253342202246357,1.115005417526497,SZ,SX
249,四平市,吉林省,0.636169549348028,10.459406331656671,1.139366848400045,SP,JL
250,松原市,吉林省,0.621776347533714,11.275536379519927,2.406743331460543,SY,JL
251,苏州市,江苏省,0.669673875898568,6.122782766415899,0.8216087808676,SZ,JS
252,宿迁市,江苏省,0.597089003786562,5.870152423558309,0.829822587126036,SQ,JS
253,宿州市,安徽省,0.545362638203057,8.895893493363467,0.968451329914269,SZ,AH
254,绥化市,黑龙江省,0.527547397440779,17.25261971455993,4.120043042513721,SH,HL
255,随州市,湖北省,0.627250286653289,6.767544621207643,0.915707381521084,SZ,HB
256,遂宁市,四川省,0.647841906966555,4.979600677007678,0.500804661990184,SN,SC
257,塔城地区,新疆维吾尔自治区,0.495985374507296,27.047298140027856,10.92445629778722,TC,XJ
258,台湾省,台湾省,0.0,15.775089662221028,3.206483647057067,TW,TW
259,台州市,浙江省,0.588077343134667,11.867635785978663,0.895637095955447,TZ,ZJ
260,太原市,山西省,0.607776692541798,5.826129883448271,0.70791519018351,TY,SX
261,泰安市,山东省,0.62612797204207,7.553304198228529,0.77555690907856,TA,SD
262,泰州市,江苏省,0.591779550276472,5.371831388400821,0.555896681454081,TZ,JS
263,唐山市,河北省,0.694129111264335,10.046004058908103,1.45110616442077,TS,HB
264,天津市,天津市,0.621119342698104,11.483071206267851,1.242278709181019,TJ,TJ
265,天门市,湖北省,0.76086357484471,3.377102391226084,0.245995197934175,TM,HB
266,天水市,甘肃省,0.565737180229009,9.110124810442535,1.403802985018205,TS,GS
267,铁岭市,辽宁省,0.635974863840265,8.702210701394065,1.425004892537118,TL,LN
268,通化市,吉林省,0.607272208148665,10.180836031274351,1.693798440023792,TH,JL
269,通辽市,内蒙古自治区,0.744337765876464,18.49157086649456,6.585377882104896,TL,NM
270,铜川市,陕西省,0.626858166710974,3.89609975642362,0.384603310466437,TC,SX
271,铜陵市,安徽省,0.638571781247637,3.61468462702031,0.28016092824364,TL,AH
272,铜仁市,贵州省,0.528230647114943,12.276355637157057,1.651945801164275,TR,GZ
273,图木舒克市,新疆维吾尔自治区,0.0,3.445157072168533,0.201097157436995,TM,XJ
274,吐鲁番市,新疆维吾尔自治区,0.675574639407478,14.665467497037293,7.627444028447636,TL,XJ
275,屯昌县,海南省,0.611060175462977,2.080667931832629,0.105189614496667,TC,HN
276,万宁市,海南省,0.661528676340592,3.173701233449554,0.161547627777627,WN,HN
277,威海市,山东省,0.687244392133945,7.77380549005969,0.569793552147698,WH,SD
278,潍坊市,山东省,0.617974747638818,9.006741068547576,1.599223956678414,WF,SD
279,渭南市,陕西省,0.598722083160298,8.19582638702601,1.281407207167776,WN,SX
280,温州市,浙江省,0.593109046323054,11.63749807322682,1.070791942084502,WZ,ZJ
281,文昌市,海南省,0.637110913846738,3.848603844606518,0.203986104588917,WC,HN
282,文山壮族苗族自治州,云南省,0.563804754028611,11.872968426259492,2.780522215422321,WS,YN
283,乌海市,内蒙古自治区,0.731047871834961,2.989589022823029,0.173173019217406,WH,NM
284,乌兰察布市,内蒙古自治区,0.604185854972179,16.687556198425757,5.888943878704421,WL,NM
285,乌鲁木齐市,新疆维吾尔自治区,0.58236542580636,10.140875135084723,1.541459137926388,WL,XJ
286,无锡市,江苏省,0.605772419129761,5.708385516538037,0.439209156336242,WX,JS
287,芜湖市,安徽省,0.576492274599855,5.935840370919199,0.567661082171204,WH,AH
288,吴忠市,宁夏回族自治区,0.500187475436301,12.671798885427746,1.706013999819584,WZ,NX
289,梧州市,广西壮族自治区,0.529310117541274,9.111163977292629,1.110609522394035,WZ,GX
290,五家渠市,新疆维吾尔自治区,0.561380410573758,1.984962724334639,0.083440866696919,WJ,XJ
291,五指山市,海南省,0.666267889623526,1.726486350061083,0.098040607508104,WZ,HN
292,武汉市,湖北省,0.6397030467731,7.077969482444575,0.806980875931323,WH,HB
293,武威市,甘肃省,0.600865990255232,15.62091831805235,3.349264895874456,WW,GS
294,西安市,陕西省,0.637691913029859,6.942060697590585,0.987197842533977,XA,SX
295,西宁市,青海省,0.582980136332877,5.35817810465312,0.764040905413005,XN,QH
296,西双版纳傣族自治州,云南省,0.616569006279075,8.133346482752797,1.664691352399927,XS,YN
297,锡林郭勒盟,内蒙古自治区,0.666915289313372,32.21576142350948,22.509237089213048,XL,NM
298,仙桃市,湖北省,0.592625202030507,3.146511095990268,0.236248990805449,XT,HB
299,咸宁市,湖北省,0.639030363269724,6.770195973566207,0.909045117380574,XN,HB
300,咸阳市,陕西省,0.612374717935289,7.347448318218045,1.016239174372725,XY,SX
301,香港特别行政区,香港特别行政区,0.0,6.552941179240433,0.09736827184523,XG,XG
302,湘潭市,湖南省,0.610347253092025,5.424481492045341,0.45811232081539,XT,HN
303,湘西土家族苗族自治州,湖南省,0.693632807596159,8.970693428211012,1.428619139676414,XX,HN
304,襄阳市,湖北省,0.599804949185025,10.130195317901409,1.881470010325405,XY,HB
305,孝感市,湖北省,0.688489899346105,7.722265105114976,0.842861015349776,XG,HB
306,忻州市,山西省,0.555623441011168,10.730997870154498,2.61076019920367,XZ,SX
307,新乡市,河南省,0.592771400129617,6.338665867761086,0.819877299117922,XX,HN
308,新余市,江西省,0.562448323591631,3.673079531556371,0.289409404650178,XY,JX
309,信阳市,河南省,0.561700947974738,10.194873862829256,1.806663744382789,XY,HN
310,邢台市,河北省,0.582922618826047,7.967556606354715,1.263015520411446,XT,HB
311,兴安盟,内蒙古自治区,0.729902968799731,20.38861261440857,6.438426676014291,XA,NM
312,许昌市,河南省,0.598727679064676,4.915542991967417,0.486844167998564,XC,HN
313,宣城市,安徽省,0.593179662798334,8.461707189420949,1.159114118079449,XC,AH
314,雅安市,四川省,0.637635568729488,8.689812721482177,1.405948287347403,YA,SC
315,烟台市,山东省,0.623909663651109,11.831507779688618,1.398839146618719,YT,SD
316,延安市,陕西省,0.693862094647341,14.347394111241838,3.723019841779275,YA,SX
317,延边朝鲜族自治州,吉林省,0.689928770357646,18.44382559622232,4.793540486919751,YB,JL
318,盐城市,江苏省,0.689882516986727,8.36483568047217,1.505152535568961,YC,JS
319,扬州市,江苏省,0.64527772997291,5.282831828389377,0.633676859686817,YZ,JS
320,阳江市,广东省,0.581369592979039,7.167438832723652,0.683769788649943,YJ,GD
321,阳泉市,山西省,0.643665799054875,3.812552250107372,0.468528423704366,YQ,SX
322,伊春市,黑龙江省,0.604224729217158,16.46779169409303,3.937828369424009,YC,HL
323,伊犁哈萨克自治州,新疆维吾尔自治区,0.626843303224505,21.29444147565001,6.133178529937453,YL,XJ
324,宜宾市,四川省,0.603303311229337,8.643093337962606,1.222860891564778,YB,SC
325,宜昌市,湖北省,0.609157758574586,9.57440614424279,1.998366622126575,YC,HB
326,宜春市,江西省,0.620669381384845,11.15190925947232,1.71750266544114,YC,JX
327,益阳市,湖南省,0.558803868880848,10.86687204540946,1.136381455222186,YY,HN
328,银川市,宁夏回族自治区,0.600479004331332,5.061808049786682,0.715173012612644,YC,NX
329,鹰潭市,江西省,0.627842886085328,3.80780108568456,0.327062471611503,YT,JX
330,营口市,辽宁省,0.604717208030945,5.563847286806081,0.568356247944262,YK,LN
331,永州市,湖南省,0.580884153473849,11.4841499886125,2.003699238717422,YZ,HN
332,榆林市,陕西省,0.552947503259029,19.225466027259415,4.403507578991587,YL,SX
333,玉林市,广西壮族自治区,0.511733052051641,8.209469532918817,1.124940535041265,YL,GX
334,玉树藏族自治州,青海省,0.95203086349414,35.47284175050163,20.05061728098263,YS,QH
335,玉溪市,云南省,0.606059312101008,11.888196466175026,1.327360745926192,YX,YN
336,岳阳市,湖南省,0.59190897698947,10.282250058720916,1.377464763491567,YY,HN
337,云浮市,广东省,0.573318217822126,6.514914105901193,0.684612433328111,YF,GD
338,运城市,山西省,0.58615167496719,6.954664424516183,1.408291386662424,YC,SX
339,枣庄市,山东省,0.626124622584354,3.783767879287939,0.449008382442162,ZZ,SD
340,湛江市,广东省,0.628489218668733,14.816241937182715,1.074218429555235,ZJ,GD
341,张家界市,湖南省,0.707894147757038,6.656811269161379,0.886239847996459,ZJ,HN
342,张家口市,河北省,0.704425457958097,14.062786719627368,3.929465366448482,ZJ,HB
343,张掖市,甘肃省,0.571669730902818,18.491977451003844,4.004667276280811,ZY,GS
344,漳州市,福建省,0.486392174480711,10.283777224722288,1.124243657868378,ZZ,FJ
345,长春市,吉林省,0.684685808653863,14.443812658995752,2.788048097672397,CC,JL
346,长沙市,湖南省,0.620388477636195,9.506741172291424,1.086292294295268,CS,HN
347,长治市,山西省,0.60478948848915,7.195850342443776,1.40445661939392,ZZ,SX
348,昭通市,云南省,0.560824132957257,12.04607946268121,2.052649552739792,ZT,YN
349,肇庆市,广东省,0.593307135925334,7.604194167753546,1.317452166540401,ZQ,GD
350,镇江市,江苏省,0.610526419815763,4.382937442334677,0.366782603609869,ZJ,JS
351,中山市,广东省,0.586105957594001,2.10218134608496,0.153089965708853,ZS,GD
352,中卫市,宁夏回族自治区,0.588877218147724,10.962360177869478,1.382628240412574,ZW,NX
353,重庆市,重庆市,0.614858195647519,32.24743692390983,7.706424327643165,CQ,CQ
354,舟山市,浙江省,0.694528963647085,11.827977554299563,0.129037672774021,ZS,ZJ
355,周口市,河南省,0.613233392818162,7.594907810689778,1.163340064579292,ZK,HN
356,珠海市,广东省,0.635192404753331,6.13854988216524,0.138850907583066,ZH,GD
357,株洲市,湖南省,0.620802904823596,8.284163901069823,1.023706428530539,ZZ,HN
358,驻马店市,河南省,0.551921651662577,8.552572397399684,1.453950563686149,ZM,HN
359,资阳市,四川省,0.596878641745668,6.375440335830103,0.537686092351844,ZY,SC
360,淄博市,山东省,0.626483658115238,7.286133766893662,0.600994594696905,ZB,SD
361,自贡市,四川省,0.6440274650051,6.242448925524251,0.406812647917984,ZG,SC
362,遵义市,贵州省,0.584601089355411,16.651271209910288,2.827323356963668,ZY,GZ
363,三沙市,海南省,0.0,36.93156981551239,0.52621330056521,SS,HN
364,济宁市,山东省,0.639431176882364,9.920593408868664,1.102936930329038,JN,SD
365,铁门关市,新疆维吾尔自治区,0.0,8.549742274338383,0.216097366759505,TM,XJ
366,徐州市,江苏省,0.60413769581008,9.601214853138735,1.099634705087946,XZ,JS
367,新星市,新疆维吾尔自治区,0.575363875186327,2.176205410334571,0.06522340550294,XX,XJ
368,丹东市,辽宁省,0.610550516164804,10.56905037455337,1.600611427174655,DD,LN
369,郑州市,河南省,0.606452611103581,6.134761600174469,0.763526378833671,ZZ,HN
370,阿坝藏族羌族自治州,四川省,0.794581829290153,24.175647724233126,7.957278639161501,AB,SC
